Class,Level,1st,2nd,3rd,4th,5th,6th,7th,8th,9th
Bard,1,2,0,0,0,0,0,0,0,0
Bard,2,3,0,0,0,0,0,0,0,0
Bard,3,4,2,0,0,0,0,0,0,0
Bard,4,4,3,0,0,0,0,0,0,0
Bard,5,4,3,2,0,0,0,0,0,0
Bard,6,4,3,3,0,0,0,0,0,0
Bard,7,4,3,3,1,0,0,0,0,0
Bard,8,4,3,3,2,0,0,0,0,0
Bard,9,4,3,3,3,1,0,0,0,0
Bard,10,4,3,3,3,2,0,0,0,0
Bard,11,4,3,3,3,2,1,0,0,0
Bard,12,4,3,3,3,2,1,0,0,0
Bard,13,4,3,3,3,2,1,1,0,0
Bard,14,4,3,3,3,2,1,1,0,0
Bard,15,4,3,3,3,2,1,1,1,0
Bard,16,4,3,3,3,2,1,1,1,0
Bard,17,4,3,3,3,2,1,1,1,1
Bard,18,4,3,3,3,3,1,1,1,1
Bard,19,4,3,3,3,3,2,1,1,1
Bard,20,4,3,3,3,3,2,2,1,1
Cleric,1,2,0,0,0,0,0,0,0,0
Cleric,2,3,0,0,0,0,0,0,0,0
Cleric,3,4,2,0,0,0,0,0,0,0
Cleric,4,4,3,0,0,0,0,0,0,0
Cleric,5,4,3,2,0,0,0,0,0,0
Cleric,6,4,3,3,0,0,0,0,0,0
Cleric,7,4,3,3,1,0,0,0,0,0
Cleric,8,4,3,3,2,0,0,0,0,0
Cleric,9,4,3,3,3,1,0,0,0,0
Cleric,10,4,3,3,3,2,0,0,0,0
Cleric,11,4,3,3,3,2,1,0,0,0
Cleric,12,4,3,3,3,2,1,0,0,0
Cleric,13,4,3,3,3,2,1,1,0,0
Cleric,14,4,3,3,3,2,1,1,0,0
Cleric,15,4,3,3,3,2,1,1,1,0
Cleric,16,4,3,3,3,2,1,1,1,0
Cleric,17,4,3,3,3,2,1,1,1,1
Cleric,18,4,3,3,3,3,1,1,1,1
Cleric,19,4,3,3,3,3,2,1,1,1
Cleric,20,4,3,3,3,3,2,2,1,1
Druid,1,2,0,0,0,0,0,0,0,0
Druid,2,3,0,0,0,0,0,0,0,0
Druid,3,4,2,0,0,0,0,0,0,0
Druid,4,4,3,0,0,0,0,0,0,0
Druid,5,4,3,2,0,0,0,0,0,0
Druid,6,4,3,3,0,0,0,0,0,0
Druid,7,4,3,3,1,0,0,0,0,0
Druid,8,4,3,3,2,0,0,0,0,0
Druid,9,4,3,3,3,1,0,0,0,0
Druid,10,4,3,3,3,2,0,0,0,0
Druid,11,4,3,3,3,2,1,0,0,0
Druid,12,4,3,3,3,2,1,0,0,0
Druid,13,4,3,3,3,2,1,1,0,0
Druid,14,4,3,3,3,2,1,1,0,0
