Race	Book	Page	Description	SubRace/SubCategory	Ability Score Increase (Str, Dex, Con, Int, Wis, Cha)	Size	Speed	Languages	Abilities (Rest of Row)
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Black	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Blue	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Brass	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Bronze	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Copper	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Gold	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Green	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Red	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	Silver	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
Dragonborn	PHB	32	Born of dragons, as their name proclaims, the dragonborn walk proudly through a world that greets them with fearful incomprehension. Shaped by draconic gods or the dragons themselves, dragonborn originally hatched from dragon eggs as a unique race, combining the best attributes of dragons and humanoids. Some dragonborn are faithful servants to true dragons, others form the ranks of soldiers in great wars, and still others find themselves adrift, with no clear calling in life.	White	2:0:0:0:0:1	Medium	30	Common:Draconic	Draconic Ancestory, Breath Weapon, Damage Resistance
